ID;Liste;nom_latin;nom_francais;nom_anglais;image;Comestibilité;Couleur du chapeau;Taille max du chapeau (cm);Couleur du pied;Taille max du pied (cm);Lames;Espèces voisines toxiques
86;D;Russula emetica;Russule émétique;Emetic russula;emetic_russula.png;Toxique;Rouge;10;Blanc;8;Blanches;/
87;D;Russula nigricans;Russule noircissante;Blackening brittlegill;blackening_brittlegill.png;A jeter;Blanc;20;Blanc;5;Blanches;/
88;D;Russula drimeia;Russule sardoine;Primrose brittlegill;primrose_brittlegill.png;A jeter;Violet;9;Violet;8;Citrines;/
89;D;Russula lepida;Russule jolie;Rosy russula;rosy_russula.png;Comestible;Rouge;10;Blanc;8;Blanches;Russule émétique
90;D;Russula ochroleuca;Russule ocre et blanc;Ochre brittlegill;ochre_brittlegill.png;A jeter;Ocre;9;Blanc;9;Blanches;/
91;D;Lactarius vellereus;Lactaire velouté;Fleecy milk-cap;fleecy_cap.png;A jeter;Blanc;30;Blanc;6;Blanches;/
92;D;Lactarius torminosus;Lactaire toisonné;woolly milkcap;woolly_milkcap.png;A jeter;Rouge;12;Blanc;8;Rosées;/
93;D;Lactarius pubescens;Lactaire pubescent;Downy milk cap;downy_cap.png;A jeter;Blanc;10;Blanc;5;Rosées;/
94;D;Lactarius piperatus;Lactaire poivré;Blancaccio;blancaccio_Blancaccio.png;A jeter;Blanc;12;Blanc;10;Blanches;/
95;D;Lactarius volemus;Lactaire à lait abondant;Weeping milk cap;weeping_cap.png;Comestible;Orangé;10;Orangé;8;Jaunes;/
96;D;Lactarius scrobiculatus;Lactaire Scrobiculé;Spotted Milkcap mushroom;spotted_mushroom.png;A jeter;Jaune;20;Blanc;7;Jaunes;/
97;D;Tricholoma ustaloides;Tricholome Comme Brûlé;Burnt Knight;burnt_Knight.png;A jeter;Brun;12;Blanc;10;Rousses;"Tricholoma ustale ; Tricholoma fulvum ; Tricholoma fracticum"
98;D;Hypholoma fasciculare;Hypholome en touffes;Sulphur tuft;sulphur_tuft.png;Toxique;Jaune;6;Jaune;10;Jaunes;/
99;D;Hypholoma sublateritium;Hypholome couleur de brique;Brick cap;brick_cap.png;A jeter;Rouge;10;Roux;12;Jaunes;/
100;D;Tricholoma populinum;Tricholome des peupliers;Cottonwood mushroom;cottonwood_mushroom.png;Comestible;Brun;15;Blanc;10;Blanches;/
101;D;Armillaria mellea;Armillaire couleur de miel;Honey fungus;honey_fungus.png;Comestible;Brun;10;Jaune;12;Blanches;"Hypholome en touffes ;"
102;D;Agrocybe aegerita;Pholiote du peuplier;Poplar mushroom;poplar_mushroom.png;Comestible;Beige;12;Blanc;10;Beiges;/
